x,y1,y2,y3,y4
-20.0,-399.6337,2.8840766,7999.9175,289.1212
-19.9,-396.12173,2.632481,7880.9556,285.74048
-19.8,-391.5453,3.2054873,7762.497,282.17664
-19.7,-387.60812,2.9185433,7645.012,278.6045
-19.6,-384.01462,3.375959,7529.3413,275.19934
-19.5,-380.69595,3.1589115,7414.9365,271.75717
-19.4,-376.3647,2.6159883,7301.0073,268.8598
-19.3,-372.2916,3.30318,7189.386,265.5142
-19.2,-368.5384,3.0017526,7077.7227,262.5399
-19.1,-364.39554,2.9540076,6967.8853,259.07693
-19.0,-360.90625,3.1834247,6859.385,255.89685
-18.9,-357.66812,2.920047,6751.6196,253.03075
-18.8,-353.8758,3.009621,6644.711,250.03949
-18.7,-349.29553,3.265483,6539.419,246.26
-18.6,-345.85953,2.8703804,6434.6816,243.53502
-18.5,-342.34842,2.6462698,6331.6787,239.96825
-18.4,-338.74466,2.8377633,6229.906,236.69951
-18.3,-334.93942,2.7562373,6128.5605,234.26285
-18.2,-331.4385,2.706226,6028.4507,231.18965
-18.1,-328.03287,2.7180243,5929.9443,227.90102
-18.0,-324.39325,3.1112542,5832.4004,225.14178
-17.9,-320.42386,2.8234084,5735.731,221.66908
-17.8,-316.9821,2.5548975,5639.7036,219.10376
-17.7,-313.48322,3.1736133,5544.8843,216.1273
-17.6,-309.30353,2.608687,5451.814,212.9854
-17.5,-306.52383,3.148567,5359.766,210.20042
-17.4,-303.18985,3.1066685,5268.2944,207.14548
-17.3,-299.6963,2.9787757,5177.7905,204.8879
-17.2,-295.6508,2.5009785,5088.7886,202.07494
-17.1,-292.29816,2.5153303,5000.0264,198.63596
-17.0,-288.81393,2.4985204,4913.1436,195.70099
-16.9,-285.18005,3.2300158,4826.343,192.73132
-16.8,-281.92416,3.1639087,4741.5713,190.13506
-16.7,-279.3885,2.3652785,4657.5757,188.10663
-16.6,-275.1002,2.4124131,4574.5225,184.58894
-16.5,-272.20087,2.8385987,4491.777,182.55173
-16.4,-269.26816,2.8716228,4411.034,179.64859
-16.3,-265.5687,2.7247107,4330.456,177.22021
-16.2,-262.54733,2.5833855,4251.34,174.51575
-16.1,-259.57812,3.157898,4173.35,171.14487
-16.0,-255.67323,3.1512704,4096.185,169.19359
-15.9,-252.61375,2.9534655,4019.8386,166.74799
-15.8,-249.72348,2.74694,3944.4202,163.34613
-15.7,-246.58603,2.3010185,3869.4475,161.61005
-15.6,-243.32777,3.052209,3795.9592,158.88768
-15.5,-240.07149,3.0493863,3723.3936,156.32283
-15.4,-237.09464,2.4777367,3652.5571,154.00786
-15.3,-234.58829,3.0352335,3581.411,150.93094
-15.2,-230.6662,2.464424,3511.8218,149.33418
-15.1,-228.04712,2.9193761,3442.757,146.63187
-15.0,-225.4061,2.5448372,3375.3801,144.33989
-14.9,-222.071,3.18988,3307.5283,141.99902
-14.8,-219.2698,2.385408,3242.1182,138.91321
-14.7,-216.56894,2.3358073,3176.0483,136.44911
-14.6,-213.2375,2.7104077,3112.1062,134.97017
-14.5,-210.48044,2.3815408,3048.248,132.39252
-14.4,-207.66168,2.327018,2986.0305,130.09055
-14.3,-204.1865,2.9490702,2924.6143,127.91202
-14.2,-201.24449,3.1287074,2863.5012,125.21652
-14.1,-198.97952,2.776515,2803.217,122.72182
-14.0,-196.24617,2.9568737,2743.935,120.831894
-13.9,-192.72366,2.7368035,2685.3728,118.59868
-13.8,-190.36436,2.8081527,2627.9006,116.22697
-13.7,-187.23883,2.9203103,2571.1245,114.66229
-13.6,-185.07642,2.857014,2515.2148,112.57736
-13.5,-182.08618,2.8537457,2460.703,110.28987
-13.4,-179.1229,3.0721183,2405.8064,108.175
-13.3,-176.49197,2.8078566,2352.9312,106.15932
-13.2,-174.67172,2.2719252,2300.3562,104.275246
-13.1,-171.75832,2.6517894,2247.9602,102.47818
-13.0,-169.35193,2.6468668,2197.2734,99.81666
-12.9,-166.37474,3.0286694,2147.1277,97.75342
-12.8,-164.09299,3.025221,2096.9182,95.812706
-12.7,-161.25143,2.2953649,2048.2979,93.83613
-12.6,-158.98509,2.6676075,2000.2401,92.207695
-12.5,-155.96646,2.0452344,1953.1263,90.37932
-12.4,-153.33826,2.1654356,1906.1631,87.91482
-12.3,-151.04613,2.540797,1860.6659,86.238884
-12.2,-149.0948,2.4405222,1815.9087,84.31093
-12.1,-145.97966,2.7554061,1771.1355,83.080864
-12.0,-143.83206,2.8928027,1727.7811,80.79501
-11.9,-141.60059,2.8355556,1684.9023,79.630775
-11.8,-138.87013,2.013813,1642.8257,77.44244
-11.7,-136.96228,2.010687,1601.9911,75.90925
-11.6,-134.84544,2.7579587,1560.9403,73.47416
-11.5,-131.9225,2.9125712,1520.9131,72.05737
-11.4,-130.2809,2.1757994,1481.3002,70.081894
-11.3,-127.3359,2.4988818,1442.4967,68.974915
-11.2,-125.89843,2.8891618,1405.3749,67.41275
-11.1,-122.82024,1.91785,1367.1969,65.67434
-11.0,-120.98761,2.8922067,1330.6189,64.235176
-10.9,-119.15002,2.2673025,1294.5438,62.434444
-10.8,-116.84569,1.9480157,1259.8306,60.58218
-10.7,-114.8592,2.1509898,1224.6707,59.580517
-10.6,-112.0544,2.3030457,1190.6678,57.563625
-10.5,-110.721954,2.3658957,1158.0374,56.429646
-10.4,-107.91819,2.5989342,1124.7783,54.41843
-10.3,-106.36677,2.7873988,1092.7158,53.12203
-10.2,-103.55228,2.0791562,1060.7584,51.60512
-10.1,-102.26672,2.3428912,1030.7914,50.301926
-10.0,-99.89531,2.440571,999.68823,49.14435
-9.9,-97.7324,2.2099254,970.488,47.14065
-9.8,-95.82494,2.4382524,941.4136,46.07561
-9.7,-93.96086,2.2905154,912.86224,45.181496
-9.6,-91.8967,2.2702584,884.3445,43.111866
-9.5,-90.39308,2.4486058,857.57056,42.188046
-9.4,-88.72763,2.12172,830.58417,41.030804
-9.3,-86.32264,2.4988146,804.21844,39.509274
-9.2,-84.37377,1.918753,778.9869,38.113712
-9.1,-82.92281,1.7373611,753.175,37.50649
-9.0,-81.2731,2.6748748,728.6095,36.47637
